City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-01-21 21:06:27,-23.1203,-134.9692,78.44,74,100,8.84
1,Kaitangata,NZ,2022-01-21 21:06:27,-46.2817,169.8464,60.93,60,14,9.55
2,Saint-Philippe,RE,2022-01-21 21:06:28,-21.3585,55.7679,81.95,87,62,17.36
3,Vaini,TO,2022-01-21 21:06:28,-21.2,-175.2,80.87,71,66,15.19
4,Severo-Kurilsk,RU,2022-01-21 21:02:16,50.6789,156.125,28.49,82,97,8.77
5,Punta Arenas,CL,2022-01-21 21:01:58,-53.15,-70.9167,61.7,54,49,11.05
6,Ulladulla,AU,2022-01-21 21:06:12,-35.35,150.4667,65.88,68,96,2.17
7,Fukue,JP,2022-01-21 21:06:28,32.6881,128.8419,48.45,58,88,3.65
8,Mahebourg,MU,2022-01-21 21:02:15,-20.4081,57.7,81.25,84,37,18.99
9,Port Hedland,AU,2022-01-21 21:04:40,-20.3167,118.5667,82.45,83,56,5.75
10,Bethel,US,2022-01-21 21:06:29,41.3712,-73.414,23.31,51,0,5.75
11,Tuktoyaktuk,CA,2022-01-21 21:03:16,69.4541,-133.0374,-30.8,98,12,6.76
12,Hermanus,ZA,2022-01-21 21:06:29,-34.4187,19.2345,72.81,84,3,16.06
13,Amapa,BR,2022-01-21 21:06:30,1.0,-52.0,74.66,97,89,3.0
14,Asnaes,DK,2022-01-21 21:06:30,55.8123,11.5013,39.54,96,79,8.28
15,Robertsport,LR,2022-01-21 21:06:30,6.7533,-11.3686,80.46,76,2,7.96
16,Bluff,NZ,2022-01-21 21:06:31,-46.6,168.3333,56.8,75,99,17.6
17,Atuona,PF,2022-01-21 21:06:31,-9.8,-139.0333,78.93,75,16,24.25
18,Hobart,AU,2022-01-21 21:05:21,-42.8794,147.3294,65.12,82,20,1.99
19,College,US,2022-01-21 21:06:31,64.8569,-147.8028,15.78,78,100,9.22
20,Nikolskoye,RU,2022-01-21 21:06:31,59.7035,30.7861,27.39,97,94,5.82
21,Busselton,AU,2022-01-21 21:06:32,-33.65,115.3333,74.05,44,54,10.25
22,Kununurra,AU,2022-01-21 21:06:32,-15.7667,128.7333,78.78,94,100,3.44
23,Araouane,ML,2022-01-21 21:02:13,18.9048,-3.5265,65.17,15,37,10.63
24,Geraldton,AU,2022-01-21 21:06:33,-28.7667,114.6,82.81,20,0,11.5
25,Sinnamary,GF,2022-01-21 21:06:33,5.3833,-52.95,76.96,89,90,10.38
26,Yellowknife,CA,2022-01-21 21:06:33,62.456,-114.3525,-18.71,67,15,1.99
27,Upernavik,GL,2022-01-21 21:06:34,72.7868,-56.1549,-2.27,91,100,2.91
28,Batagay-Alyta,RU,2022-01-21 21:06:34,67.8006,130.4114,-16.76,89,90,3.83
29,Kipushi,CD,2022-01-21 21:06:34,-11.7667,27.2333,61.25,98,100,3.0
30,Alice Springs,AU,2022-01-21 21:06:34,-23.7,133.8833,74.21,95,100,1.01
31,Ushuaia,AR,2022-01-21 21:06:35,-54.8,-68.3,65.82,51,75,11.5
32,Mataura,NZ,2022-01-21 21:06:35,-46.1927,168.8643,56.48,72,92,6.58
33,Chanika,TZ,2022-01-21 21:06:35,-5.4167,38.0167,70.68,95,100,2.28
34,Kaeo,NZ,2022-01-21 21:02:14,-35.1,173.7833,68.32,79,51,5.91
35,Curup,ID,2022-01-21 21:06:36,-3.4667,102.5333,66.22,98,99,1.54
36,Chuy,UY,2022-01-21 21:06:36,-33.6971,-53.4616,80.04,79,75,17.18
37,Tuatapere,NZ,2022-01-21 21:06:36,-46.1333,167.6833,56.82,71,46,5.23
38,Santo Angelo,BR,2022-01-21 21:06:37,-28.2992,-54.2631,99.19,24,71,8.46
39,Barrow,US,2022-01-21 21:06:37,71.2906,-156.7887,-20.18,69,20,11.5
40,Hilo,US,2022-01-21 21:06:37,19.7297,-155.09,78.8,73,0,8.05
41,Shadrinsk,RU,2022-01-21 21:06:38,56.0852,63.6335,0.14,91,94,5.82
42,Aykhal,RU,2022-01-21 21:06:38,66.0,111.5,-8.05,99,99,7.2
43,Ponta Do Sol,PT,2022-01-21 21:06:38,32.6667,-17.1,66.7,65,100,13.89
44,Pevek,RU,2022-01-21 21:06:38,69.7008,170.3133,-36.29,99,47,4.59
45,Jamestown,US,2022-01-21 21:04:59,42.097,-79.2353,20.52,45,0,5.75
46,Flinders,AU,2022-01-21 20:59:30,-34.5833,150.8552,67.8,88,100,3.0
47,Avarua,CK,2022-01-21 21:07:39,-21.2078,-159.775,78.85,94,100,18.41
48,Tasiilaq,GL,2022-01-21 21:07:39,65.6145,-37.6368,15.96,62,82,8.41
49,Albany,US,2022-01-21 21:07:25,42.6001,-73.9662,17.19,48,6,5.7
50,Takoradi,GH,2022-01-21 21:07:40,4.8845,-1.7554,79.97,73,9,6.46
51,Hithadhoo,MV,2022-01-21 21:07:40,-0.6,73.0833,80.71,75,94,13.91
52,Shubarshi,KZ,2022-01-21 21:07:40,48.5872,57.1869,-1.59,94,28,3.4
53,Hervey Bay,AU,2022-01-21 21:07:41,-25.2986,152.8535,74.03,66,89,18.14
54,Olafsvik,IS,2022-01-21 21:07:41,64.8945,-23.7142,39.24,97,92,48.3
55,Port Elizabeth,ZA,2022-01-21 21:07:41,-33.918,25.5701,75.09,85,61,7.54
56,Hokitika,NZ,2022-01-21 21:07:41,-42.7167,170.9667,64.09,67,0,3.13
57,Bredasdorp,ZA,2022-01-21 21:07:42,-34.5322,20.0403,72.28,86,68,16.67
58,Kapaa,US,2022-01-21 21:07:42,22.0752,-159.319,80.11,69,0,4.0
59,Mar Del Plata,AR,2022-01-21 21:07:42,-38.0023,-57.5575,80.1,89,100,3.0
60,Vila Franca Do Campo,PT,2022-01-21 21:07:43,37.7167,-25.4333,60.19,76,83,14.18
61,Qaanaaq,GL,2022-01-21 21:07:43,77.484,-69.3632,-3.51,98,100,2.08
62,Oksfjord,NO,2022-01-21 21:07:43,70.2396,22.3479,29.32,88,100,11.56
63,Jinka,ET,2022-01-21 21:07:43,5.65,36.65,66.67,58,93,2.51
64,Lebu,CL,2022-01-21 21:07:44,-37.6167,-73.65,62.24,63,0,8.19
65,Pimentel,PE,2022-01-21 21:07:44,-6.8367,-79.9342,79.09,57,0,24.16
66,Talnakh,RU,2022-01-21 21:07:44,69.4865,88.3972,8.19,96,100,11.1
67,Iqaluit,CA,2022-01-21 21:07:45,63.7506,-68.5145,-30.78,95,66,3.29
68,Cape Town,ZA,2022-01-21 21:03:11,-33.9258,18.4232,75.11,64,0,1.01
69,Pacific Grove,US,2022-01-21 21:07:45,36.6177,-121.9166,70.61,48,64,1.01
70,Plonsk,PL,2022-01-21 21:07:45,52.6235,20.3755,31.03,71,11,15.97
71,Karratha,AU,2022-01-21 21:07:46,-20.7377,116.8463,82.83,70,37,11.03
72,Carutapera,BR,2022-01-21 21:07:46,-1.195,-46.02,79.92,79,37,8.25
73,Clyde River,CA,2022-01-21 21:07:46,70.4692,-68.5914,-19.25,80,100,3.04
74,Pisco,PE,2022-01-21 21:03:09,-13.7,-76.2167,77.05,65,0,23.02
75,Camopi,GF,2022-01-21 21:07:47,3.1655,-52.3158,70.7,99,100,2.59
76,Khatanga,RU,2022-01-21 21:07:47,71.9667,102.5,15.85,93,100,17.92
77,Genhe,CN,2022-01-21 21:07:47,50.7833,121.5167,0.16,97,100,1.21
78,Jalu,LY,2022-01-21 21:07:48,29.0331,21.5482,52.52,47,8,3.2
79,Imbituba,BR,2022-01-21 21:07:48,-28.24,-48.6703,84.09,76,1,18.01
80,Saint George,US,2022-01-21 21:07:16,37.1041,-113.5841,55.94,36,40,4.0
81,Arraial Do Cabo,BR,2022-01-21 21:06:19,-22.9661,-42.0278,80.46,74,0,14.97
82,Hambantota,LK,2022-01-21 21:03:23,6.1241,81.1185,73.69,80,79,3.36
83,Uglerodovskiy,RU,2022-01-21 21:07:49,48.147,40.0621,28.49,95,100,5.12
84,Muros,ES,2022-01-21 21:07:49,42.7762,-9.0603,49.08,61,0,12.39
85,Wewak,PG,2022-01-21 21:07:49,-3.5534,143.6268,77.09,93,100,6.46
86,Faanui,PF,2022-01-21 21:07:50,-16.4833,-151.75,80.89,76,100,14.27
87,Sur,OM,2022-01-21 21:08:50,22.5667,59.5289,68.25,59,4,29.82
88,Husavik,IS,2022-01-21 21:08:50,66.0449,-17.3389,37.6,63,7,23.8
89,Sterling,US,2022-01-21 21:08:51,39.0062,-77.4286,25.59,55,75,11.99
90,Herborn,DE,2022-01-21 21:08:51,50.6833,8.3167,38.86,96,100,5.99
91,East London,ZA,2022-01-21 21:08:51,-33.0153,27.9116,74.59,84,7,11.61
92,Whitianga,NZ,2022-01-21 21:08:51,-36.8333,175.7,69.53,63,37,7.27
93,Bilibino,RU,2022-01-21 21:08:52,68.0546,166.4372,-33.63,84,4,1.72
94,Berlevag,NO,2022-01-21 21:04:46,70.8578,29.0864,21.2,68,100,10.22
95,New Norfolk,AU,2022-01-21 21:08:52,-42.7826,147.0587,64.76,67,0,2.8
96,Rawson,AR,2022-01-21 21:08:52,-43.3002,-65.1023,80.31,26,0,17.11
97,Sao Felix Do Xingu,BR,2022-01-21 21:04:36,-6.6447,-51.995,82.04,78,68,3.24
98,Sangin,AF,2022-01-21 21:08:53,32.0728,64.8359,38.84,71,20,9.89
99,Bundaberg,AU,2022-01-21 21:08:53,-24.85,152.35,74.21,76,65,5.01
100,Clarksburg,US,2022-01-21 21:08:53,39.2807,-80.3445,22.93,53,0,10.36
101,Cabo San Lucas,MX,2022-01-21 20:57:37,22.8909,-109.9124,79.52,49,2,5.99
102,Sabha,LY,2022-01-21 21:08:54,27.0377,14.4283,52.18,43,36,7.63
103,Caravelas,BR,2022-01-21 21:08:54,-17.7125,-39.2481,79.05,78,25,8.63
104,Horsham,GB,2022-01-21 21:08:54,51.064,-0.3272,41.25,80,75,4.61
105,Sindor,RU,2022-01-21 21:08:55,62.8629,51.8905,12.36,96,100,6.06
106,Kargasok,RU,2022-01-21 21:08:55,59.0556,80.8572,10.11,95,100,6.51
107,Buala,SB,2022-01-21 21:08:55,-8.145,159.5921,81.72,82,100,6.96
108,Broome,US,2022-01-21 21:08:55,42.2506,-75.833,17.6,51,0,5.99
109,Esperance,AU,2022-01-21 21:08:56,-33.8667,121.9,66.04,82,95,7.09
110,Itarema,BR,2022-01-21 21:08:56,-2.9248,-39.9167,81.05,74,35,13.51
111,Puerto Ayora,EC,2022-01-21 21:08:56,-0.7393,-90.3518,82.36,79,45,8.16
112,Ixtapa,MX,2022-01-21 21:08:57,20.7,-105.2,79.83,61,75,2.3
113,Nioro,GM,2022-01-21 21:08:57,13.35,-15.75,84.0,15,99,6.71
114,Pareora,NZ,2022-01-21 21:08:57,-44.4871,171.2132,65.17,85,5,5.95
115,Belmonte,BR,2022-01-21 21:03:26,-15.8631,-38.8828,81.1,76,17,10.74
116,Padang,ID,2022-01-21 21:04:39,-0.9492,100.3543,76.55,87,99,4.56
117,Norman Wells,CA,2022-01-21 21:08:58,65.282,-126.8329,-19.97,95,87,6.06
118,Puerto Escondido,MX,2022-01-21 21:08:58,15.85,-97.0667,83.23,65,20,6.91
119,Los Llanos De Aridane,ES,2022-01-21 21:08:58,28.6585,-17.9182,60.55,85,20,5.01
120,Verkhnyaya Toyma,RU,2022-01-21 21:08:59,62.2349,44.9985,17.4,95,100,6.13
121,Tiksi,RU,2022-01-21 21:08:59,71.6872,128.8694,-5.04,88,100,9.26
122,Cap Malheureux,MU,2022-01-21 21:08:59,-19.9842,57.6142,81.46,88,21,8.99
123,Ubauro,PK,2022-01-21 21:08:14,28.1652,69.7289,56.89,68,0,14.43
124,Jiaozuo,CN,2022-01-21 21:09:00,35.2397,113.2331,28.17,97,97,2.8
125,Faya,SA,2022-01-21 21:09:00,18.3851,42.4509,52.32,82,48,4.14
126,Carora,VE,2022-01-21 21:09:00,10.1755,-70.0827,93.11,27,49,14.27
127,Ust-Kulom,RU,2022-01-21 21:09:01,61.6864,53.6902,4.96,98,100,4.05
128,Leua,SK,2022-01-21 21:09:01,48.2156,18.6071,31.1,67,12,16.22
129,Ribeira Grande,PT,2022-01-21 21:09:01,38.5167,-28.7,61.2,77,20,11.5
130,Chokurdakh,RU,2022-01-21 21:02:15,70.6333,147.9167,-40.54,100,95,5.23
131,Airai,TL,2022-01-21 21:09:02,-8.9266,125.4092,59.85,92,98,2.64
132,Mbandaka,CD,2022-01-21 21:09:02,0.0487,18.2603,77.11,64,88,4.27
133,Bentiu,SS,2022-01-21 21:10:02,9.2333,29.8333,74.5,21,100,5.12
134,Gao,ML,2022-01-21 21:10:03,16.6362,1.637,62.42,17,1,11.68
135,Hirara,JP,2022-01-21 21:10:03,24.8,125.2833,67.57,70,100,18.16
136,Hamilton,US,2022-01-21 21:10:03,39.1834,-84.5333,27.45,55,0,3.0
137,Benito Juarez,MX,2022-01-21 21:10:04,19.385,-99.165,67.84,31,75,1.99
138,Pustoshka,RU,2022-01-21 21:10:04,56.3355,29.369,19.6,95,95,7.4
139,Salalah,OM,2022-01-21 21:10:04,17.0151,54.0924,73.49,27,32,29.93
140,Ilulissat,GL,2022-01-21 21:10:05,69.2167,-51.1,8.62,72,100,19.57
141,Victoria,HK,2022-01-21 21:05:12,22.2855,114.1577,66.94,91,100,5.01
142,Oyama,JP,2022-01-21 21:10:05,36.3,139.8,36.59,44,0,3.69
143,Gogrial,SS,2022-01-21 21:10:05,8.5332,28.1004,75.07,21,30,5.03
144,Marrakesh,MA,2022-01-21 21:08:00,31.6315,-8.0083,62.67,31,40,3.44
145,Port Alfred,ZA,2022-01-21 21:10:06,-33.5906,26.891,74.91,88,15,13.65
146,Kahului,US,2022-01-21 21:10:06,20.8947,-156.47,81.66,71,40,12.66
147,Carnarvon,AU,2022-01-21 21:10:06,-24.8667,113.6333,78.87,61,55,11.5
148,Chodavaram,IN,2022-01-21 21:10:07,17.8333,82.95,67.26,58,6,3.83
149,Kobryn,BY,2022-01-21 21:10:07,52.2138,24.3564,27.0,88,100,16.98
150,Hillsboro,US,2022-01-21 21:05:07,45.5229,-122.9898,48.07,87,100,3.44
151,Ahipara,NZ,2022-01-21 21:01:56,-35.1667,173.1667,69.48,56,5,3.22
152,Beloha,MG,2022-01-21 21:03:32,-25.1667,45.05,73.0,92,95,8.23
153,Leczyca,PL,2022-01-21 21:10:07,52.0596,19.1997,30.07,89,36,16.08
154,Kamaishi,JP,2022-01-21 21:10:08,39.2667,141.8833,28.92,68,15,4.76
155,San Jose,US,2022-01-21 21:09:53,37.3394,-121.895,68.68,33,75,3.0
156,Kutum,SD,2022-01-21 21:10:08,14.2,24.6667,57.52,20,50,7.14
157,Haines Junction,CA,2022-01-21 21:10:08,60.7522,-137.5108,32.04,91,100,8.34
158,Butaritari,KI,2022-01-21 21:10:09,3.0707,172.7902,81.16,70,99,13.18
159,Bemidji,US,2022-01-21 21:10:09,47.4736,-94.8803,16.65,89,100,14.97
160,Maniitsoq,GL,2022-01-21 21:10:09,65.4167,-52.9,14.65,70,100,9.78
161,Dubai,AE,2022-01-21 21:05:34,25.2582,55.3047,64.65,52,75,9.22
162,Castro,BR,2022-01-21 21:10:10,-24.7911,-50.0119,73.9,78,41,3.76
163,Rochegda,RU,2022-01-21 21:10:10,62.8,43.25,17.73,96,100,5.01
164,Dzhebariki-Khaya,RU,2022-01-21 21:10:10,62.2167,135.8,-21.62,99,100,1.32
165,Bubaque,GW,2022-01-21 21:10:11,11.2833,-15.8333,79.18,76,87,8.86
166,Bayan,CN,2022-01-21 21:10:11,46.0833,127.4,-11.27,98,100,2.1
167,Vancouver,CA,2022-01-21 21:06:22,49.2497,-123.1193,47.23,90,100,1.99
168,Ust-Kuyga,RU,2022-01-21 21:04:37,70.0167,135.6,-31.56,95,96,7.99
169,Gainesville,US,2022-01-21 21:10:12,29.6516,-82.3248,64.71,86,100,10.36
170,Copiapo,CL,2022-01-21 21:10:12,-27.3667,-70.3333,67.69,33,1,9.26
171,Petropavl,KZ,2022-01-21 21:10:12,54.8753,69.1628,-9.85,100,14,0.67
172,Ulety,RU,2022-01-21 21:10:12,51.3572,112.4849,-6.29,100,86,1.54
173,Desaguadero,PE,2022-01-21 21:10:13,-16.5656,-69.0417,54.88,54,65,8.32
174,Luoyang,CN,2022-01-21 21:10:13,34.6836,112.4536,26.2,97,96,3.87
175,Mujiayingzi,CN,2022-01-21 21:10:14,42.1167,118.7833,13.48,56,100,2.26
176,Saldanha,ZA,2022-01-21 21:10:14,-33.0117,17.9442,69.55,71,0,9.08
177,Lorengau,PG,2022-01-21 21:10:14,-2.0226,147.2712,80.62,83,96,6.31
178,Saskylakh,RU,2022-01-21 21:10:15,71.9167,114.0833,4.42,94,100,7.74
179,Nuristan,AF,2022-01-21 21:10:15,35.3,70.8333,8.94,80,100,5.68
180,Praia Da Vitoria,PT,2022-01-21 21:11:15,38.7333,-27.0667,60.76,83,82,18.05
181,Sao Joao Da Barra,BR,2022-01-21 21:11:16,-21.6403,-41.0511,82.49,80,19,10.29
182,Constitucion,CL,2022-01-21 21:11:16,-35.3333,-72.4167,64.74,60,0,11.14
183,Saint-Leu,RE,2022-01-21 21:06:38,-21.15,55.2833,81.43,82,23,3.13
184,Avera,US,2022-01-21 21:08:54,33.194,-82.5271,35.74,79,100,10.98
185,Chicama,PE,2022-01-21 21:03:29,-7.8447,-79.1469,68.54,63,100,10.58
186,Ambilobe,MG,2022-01-21 21:11:16,-13.2,49.05,74.75,94,100,3.69
187,Ratanpur,IN,2022-01-21 21:11:17,22.3,82.1667,58.26,43,0,4.74
188,Bairiki,KI,2022-01-21 21:11:17,1.3292,172.9752,82.4,74,20,8.05
189,Cunha,BR,2022-01-21 21:11:17,-23.0744,-44.9597,68.76,95,53,5.91
190,Bima,ID,2022-01-21 21:11:18,-8.4667,118.7167,75.07,92,100,1.86
191,Zelenogorskiy,RU,2022-01-21 21:11:18,55.0333,87.0,-1.68,100,84,1.32
192,Namatanai,PG,2022-01-21 21:11:18,-3.6667,152.4333,80.76,79,100,3.58
193,Mayo,US,2022-01-21 21:11:19,38.8876,-76.5119,26.71,53,40,8.99
194,Dorchester,US,2022-01-21 21:11:19,33.1002,-80.3831,35.08,100,100,5.01
195,Dikson,RU,2022-01-21 21:11:19,73.5069,80.5464,13.95,95,100,9.86
196,Abu Zabad,SD,2022-01-21 21:11:20,12.35,29.25,63.77,16,51,13.71
197,Sfantu Gheorghe,RO,2022-01-21 21:11:20,45.8667,25.7833,21.92,95,94,6.78
198,Rorvik,NO,2022-01-21 21:11:20,64.8621,11.2373,28.51,100,75,13.8
199,Wanning,CN,2022-01-21 21:11:21,18.8003,110.3967,70.14,91,99,2.26
200,Brusyliv,UA,2022-01-21 21:11:21,50.2845,29.5263,30.31,90,100,17.54
201,Snyder,US,2022-01-21 21:11:21,32.7179,-100.9176,50.52,24,0,10.36
202,Doha,QA,2022-01-21 21:11:21,25.2867,51.5333,51.78,62,0,11.5
203,Lompoc,US,2022-01-21 21:08:11,34.6391,-120.4579,74.7,49,0,11.5
204,Poum,NC,2022-01-21 21:11:22,-20.2333,164.0167,81.77,77,43,13.0
205,Vardo,NO,2022-01-21 21:11:22,70.3705,31.1107,20.95,79,20,17.27
206,Manali,IN,2022-01-21 21:11:22,13.1667,80.2667,77.09,90,8,5.55
207,Aitape,PG,2022-01-21 21:11:23,-3.1374,142.3475,77.23,93,100,5.32
208,Diapaga,BF,2022-01-21 21:11:23,12.0708,1.7889,71.17,12,0,8.7
209,Hargeysa,SO,2022-01-21 21:11:23,9.56,44.065,58.78,92,39,10.63
210,Samarai,PG,2022-01-21 21:11:24,-10.6167,150.6667,80.15,79,100,6.4
211,Novoagansk,RU,2022-01-21 21:11:24,61.9449,76.6625,14.34,95,100,10.47
212,Dunedin,NZ,2022-01-21 21:07:18,-45.8742,170.5036,58.8,69,4,10.0
213,Bengkulu,ID,2022-01-21 21:11:24,-3.8004,102.2655,74.5,90,100,4.81
214,Cetraro,IT,2022-01-21 21:11:25,39.5166,15.9416,45.25,90,100,14.92
215,Kodiak,US,2022-01-21 21:11:25,57.79,-152.4072,44.11,76,100,28.77
216,San Cristobal,VE,2022-01-21 21:07:42,7.7669,-72.225,78.98,35,71,2.75
217,Bloomfield,US,2022-01-21 21:11:25,40.8068,-74.1854,25.07,39,0,4.0
218,Anloga,GH,2022-01-21 21:02:10,5.7947,0.8973,81.46,70,32,11.25
219,Dingle,PH,2022-01-21 21:03:25,10.9995,122.6711,72.88,93,81,6.93
220,Okhotsk,RU,2022-01-21 21:05:49,59.3833,143.3,-15.39,76,0,11.3
221,Touros,BR,2022-01-21 21:11:26,-5.1989,-35.4608,81.5,68,7,11.77
222,Yar-Sale,RU,2022-01-21 21:11:26,66.8333,70.8333,4.44,96,84,12.35
223,Quang Ngai,VN,2022-01-21 21:10:54,15.1167,108.8,67.51,89,7,5.17
224,Syracuse,IT,2022-01-21 21:08:00,37.0881,15.2792,49.89,69,28,15.68
225,Jinchang,CN,2022-01-21 21:12:27,38.4953,102.1739,20.98,56,74,0.81
226,Ganzhou,CN,2022-01-21 21:12:27,28.8184,115.4327,48.06,96,100,3.06
227,Kavaratti,IN,2022-01-21 21:12:27,10.5669,72.642,79.7,71,89,12.82
228,Rio Gallegos,AR,2022-01-21 21:11:27,-51.6226,-69.2181,67.69,49,39,11.01
229,Tilichiki,RU,2022-01-21 21:12:28,60.4667,166.1,-20.81,86,5,8.48
230,Asau,RO,2022-01-21 21:12:28,46.4333,26.4,28.76,56,36,7.76
231,Guarapari,BR,2022-01-21 21:03:32,-20.6667,-40.4975,80.49,81,44,6.17
232,Santa Vitoria,BR,2022-01-21 21:12:28,-18.8386,-50.1214,84.7,58,2,2.86
233,Hasaki,JP,2022-01-21 21:04:40,35.7333,140.8333,28.8,45,1,8.77
